Região,UF,Municipio,Acesso à internet para alunos,Quantidade de tablets para alunos,Acesso ao Laboratório de informática,Acesso à Biblioteca,Acesso à Alimentação,Acesso ao Refeitório,Acesso à Água potável,Acesso à Energia elétrica da rede pública,Acesso à Esgoto da rede pública,Acesso ao Banheiro,Acesso à Quadra de esportes
Sudeste,São Paulo,São Paulo,Não,1.0,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,100.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Sim,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Sim,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Sim,Não,Não,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Não,Não,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,1.0,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,6.0,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Sim,0.0,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Sim,Não,Não,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Sim,0.0,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Sim,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,1.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Sim,0.0,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Sim,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Sim,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Sim,1.0,Sim,Não,Não,Não,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,3.0,Sim,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Sim,Sim,Sim,Sim,Não,Sim
Sudeste,São Paulo,São Paulo,Não,9.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,8.0,Não,Sim,Não,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Sim,Não,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Sim
Sudeste,São Paulo,São Paulo,Sim,1.0,Não,Sim,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Sim,20.0,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,5.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Não,Não,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,5.0,Sim,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Sim,0.0,Não,Sim,Não,Não,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Sim,1.0,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Sim,1.0,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,4.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Sim,0.0,Não,Não,Sim,Sim,Não,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Sim,Não,Não,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,2.0,Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Sim,35.0,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Não,Sim,Sim,Sim,Não,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,51.0,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,70.0,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Não,Não,Sim,Sim,Sim,Sim,Não,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,0.0,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Sim,Sim,Sim,Não,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,0.0,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,0.0,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,4.0,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,52.0,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,0.0,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,0.0,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Sim,0.0,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,0.0,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,2.0,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,0.0,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Não,0.0,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,0.0,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,0.0,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,10.0,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,36.0,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,56.0,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,118.0,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,0.0,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,0.0,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Não,0.0,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
Sudeste,São Paulo,São Paulo,Sim,0.0,Sim,Não,Sim,Não,Sim,Sim,Não,Sim,Sim
