Unnamed: 0,Municipio,Total Abandono Escolar,Região,UF,Acesso à internet para alunos,Quantidade de tablets para alunos,Acesso ao Laboratório de informática,Acesso à Biblioteca,Acesso à Alimentação,Acesso ao Refeitório,Acesso à Água potável,Acesso à Energia elétrica da rede pública,Acesso à Esgoto da rede pública,Acesso ao Banheiro,Acesso à Quadra de esportes
582,SOROCABA,"2,66",Sudeste,São Paulo,Sim,"0,0",Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
582,SOROCABA,"2,66",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
582,SOROCABA,"2,66",Sudeste,São Paulo,Sim,"1,0",Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
582,SOROCABA,"2,66",Sudeste,São Paulo,Sim,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
582,SOROCABA,"2,66",Sudeste,São Paulo,Sim,"2,0",Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
582,SOROCABA,"2,66",Sudeste,São Paulo,Sim,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
582,SOROCABA,"2,66",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
582,SOROCABA,"2,66",Sudeste,São Paulo,Sim,"1,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
582,SOROCABA,"2,66",Sudeste,São Paulo,Sim,"0,0",Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
582,SOROCABA,"2,66",Sudeste,São Paulo,Sim,"9,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
582,SOROCABA,"2,66",Sudeste,São Paulo,Sim,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
582,SOROCABA,"2,66",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
582,SOROCABA,"2,66",Sudeste,São Paulo,Não,"0,0",Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
582,SOROCABA,"2,66",Sudeste,São Paulo,Sim,"0,0",Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
582,SOROCABA,"2,66",Sudeste,São Paulo,Sim,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
582,SOROCABA,"2,66",Sudeste,São Paulo,Sim,"2,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
582,SOROCABA,"2,66",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
582,SOROCABA,"2,66",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
582,SOROCABA,"2,66",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
582,SOROCABA,"2,66",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
582,SOROCABA,"2,66",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
582,SOROCABA,"2,66",Sudeste,São Paulo,Sim,"4,0",Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
582,SOROCABA,"2,66",Sudeste,São Paulo,Sim,"7,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
582,SOROCABA,"2,66",Sudeste,São Paulo,Não,"0,0",Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
582,SOROCABA,"2,66",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
582,SOROCABA,"2,66",Sudeste,São Paulo,Sim,"2,0",Não,Sim,Não,Não,Sim,Sim,Sim,Sim,Não
582,SOROCABA,"2,66",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim
583,SUD MENNUCCI,"0,0",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
583,SUD MENNUCCI,"0,0",Sudeste,São Paulo,Não,"0,0",Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
583,SUD MENNUCCI,"0,0",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
583,SUD MENNUCCI,"0,0",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
583,SUD MENNUCCI,"0,0",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
583,SUD MENNUCCI,"0,0",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
583,SUD MENNUCCI,"0,0",Sudeste,São Paulo,Sim,"20,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
583,SUD MENNUCCI,"0,0",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Não,Não,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"3,0",Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"1,0",Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Sim,Não,Sim,Não,Sim,Sim,Não,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"10,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Não,Não,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Sim,Sim,Não,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Sim,Não,Sim,Não,Sim,Sim,Não,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"1,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Não,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Não,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"60,0",Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"30,0",Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"1,0",Sim,Não,Não,Não,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"4,0",Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Sim,Sim,Sim,Não,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Não,Sim,Não,Não,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Não,Não,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Sim,Não,Não,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Não,Sim,Não,Não,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"80,0",Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Sim,Sim,Sim,Não,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"1,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Não,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Não,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Não,Não,Sim,Sim,Sim,Sim,Não,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Não,Não,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Não,Sim,Não,Não,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Não,Não,Não,Não,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"24,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Sim,Sim,Sim,Não,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"5,0",Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"1,0",Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Não,Não,Não,Não,Não,Não,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"20,0",Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Não,Não,Sim,Sim,Sim,Sim,Não,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"1,0",Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Não,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Não,Não,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Não,Não,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Não,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Não,Não,Não,Sim,Não,Não,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Não
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"2,0",Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Sim,"0,0",Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim
586,SUZANO,"3,27",Sudeste,São Paulo,Não,"0,0",Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim
